name,onset,record0,record1,record2,record3,record4,record5,record6,record7,record8,record9,record10,record11,record12,record13,record14,record15,record16,record17,record18,record19,record20,record21,record22,record23,record24,record25,record26,record27,record28,record29,record30,record31,record32,record33,record34,record35,record36,record37,record38,record39,record40,record41,record42,record43,record44,record45,record46,record47,record48,record49,record50,record51,record52,record53,record54,record55,record56,record57,record58,record59,record60,record61,record62,record63,record64,record65,record66,record67,record68,record69,record70,record71,record72,record73,record74,record75,record76,record77,record78,record79,record80,record81,record82,record83,record84,record85,record86,record87,record88,record89,record90,record91,record92,record93,record94,record95,record96,record97,record98,record99
tercom,67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.026008256,0.03301677,0.031435423,0.026604276,0.02110838,0.01607791,0.011906108,0.008636844,0.0061673857,0.004349627,0.003036953,0.0021029068,0.0014460247,9.884479E-4,6.7221816E-4,4.5512678E-4,3.06941E-4,2.0628702E-4,1.3821213E-4,9.23456E-5,6.154589E-5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pupoonskip,0,8.4482785E-4,6.7161454E-4,5.330605E-4,4.2246448E-4,3.3435467E-4,2.6428374E-4,2.086492E-4,1.6454347E-4,1.2962586E-4,1.0201853E-4,8.0217134E-5,6.302014E-5,4.946943E-5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
jampoonaero,99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002887628
barnalpoon,91,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0053461366,0.009340746,0.012240083,0.014257214,0.01556884,0.016321087,0.01663441,0.016607754,0.016322061
ter,4,0.0,0.0,0.0,0.0,0.0015128438,0.0023256054,0.002681262,0.0027478307,0.002640049,0.002435035,0.0021835542,0.0019180852,0.0016585647,0.0014164522,0.0011975856,0.0010041697,8.361441E-4,6.9211423E-4,5.699712E-4,4.6729774E-4,3.8162305E-4,3.1057763E-4,2.5197837E-4,2.0386925E-4,1.6453299E-4,1.3248551E-4,1.0645972E-4,8.538487E-5,6.836309E-5,5.4647062E-5,4.361837E-5,3.476766E-5,2.767754E-5,2.2007085E-5,1.7478951E-5,1.3868046E-5,1.0992367E-5,8.704988E-6,6.887622E-6,5.4452244E-6,4.30157E-6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
jamcom,81,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0037495317,0.006252366,0.007819393,0.008692589,0.009059338,0.0090639,0.008816562,0.008400954,0.007879861,0.0072998395,0.006694889,0.006089327,0.0055000777,0.004938452,0.0044115526,0.0039233547,0.0034755524,0.0030682085,0.0027002452
humtan,94,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.83148E-4,9.138676E-4,0.0010741109,0.0011221796,0.0010991246,0.0010334814
humcomploo,0,0.019593673,0.017569061,0.015644254,0.013847898,0.012195265,0.01069213,0.009337645,0.008126531,0.007050671,0.0061002993,0.005264833,0.004533486,0.0038956658,0.0033412515,0.0028607652,0.002445455,0.0020873456,0.0017792332,0.0015146668,0.0012879068,0.0010938786,9.281148E-4,7.8670104E-4,6.6622207E-4,5.6370563E-4,4.7657485E-4,4.026008E-4,3.3986042E-4,2.8669878E-4,2.416938E-4,2.0362611E-4,1.7145224E-4,1.4428016E-4,1.2134868E-4,1.02009166E-4,8.5709464E-5,7.198014E-5,6.0422728E-5,5.069901E-5,4.2522388E-5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
keraero,82,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0014180149,0.0019842922,0.002082532,0.0019427872,0.0016991434,0.0014266131,0.0011645221,9.311819E-4,7.329628E-4,5.6981534E-4,4.3855273E-4,3.3473814E-4,2.5372428E-4,1.911796E-4,1.4331768E-4,1.06960426E-4,7.95146E-5,5.89068E-5
sky,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.022669982,0.032487504,0.03491747,0.033359278,0.02987871,0.025690839,0.02147634,0.01758682,0.0141766975,0.011286718,0.008896016,0.0069537535,0.0053977966,0.004165206,0.0031976788,0.0024439858,0.0018606423,0.0014116324,0.0010676724,8.052844E-4,6.0586224E-4,4.5479156E-4,3.4068487E-4,2.547249E-4,1.9012335E-4,1.4167842E-4,1.05421546E-4,7.833557E-5,5.813454E-5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
blu,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.019716384,0.03051404,0.035418764,0.036543872,0.03534818,0.032823943,0.029633297,0.026206817,0.022814414,0.019615944,0.016697226,0.014095333,0.011816255,0.00984707,0.008164181,0.0067388187,0.0055405796,0.0045396388,0.003708044,0.003020394,0.0024541165,0.0019894869,0.0016094915,0.0012996147,0.0010475768,8.4306585E-4,6.774768E-4,5.436648E-4,4.3572596E-4,3.488022E-4,2.7890876E-4,2.2278848E-4,1.7778674E-4,1.4174465E-4,1.12911475E-4,8.9870104E-5,7.147542E-5,5.6804314E-5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
